MDVSP Solution Export
x2404402 = 1
x2404478 = 1
x2404480 = 1
x2404481 = 1
x2404633 = 1
x2404661 = 1
x2404662 = 1
x2404789 = 1
x2404790 = 1
x2404925 = 1
x2404927 = 1
x2404928 = 1
x2405086 = 1
x2405115 = 1
x2405217 = 1
x2405262 = 1
x2405263 = 1
x2405360 = 1
x2405424 = 1
x2405477 = 1
x2405479 = 1
x2405623 = 1
x2405658 = 1
x2405728 = 1
x2405802 = 1
x2405864 = 1
x2405990 = 1
x2405991 = 1
x2406139 = 1
x2406281 = 1
x2406337 = 1
x2406338 = 1
x2406340 = 1
x2406347 = 1
x2406356 = 1
x2406357 = 1
x2406386 = 1
x2406404 = 1
x2406438 = 1
x2406443 = 1
x2406444 = 1
x2406546 = 1
x2406585 = 1
x2406586 = 1
x2406679 = 1
x2406734 = 1
x2406816 = 1
x2406818 = 1
x2406884 = 1
x2406885 = 1
x2407053 = 1
x2407075 = 1
x2407263 = 1
x2407365 = 1
x2407465 = 1
x2407498 = 1
x2407545 = 1
x2407619 = 1
x2407620 = 1
x2407729 = 1
x2407736 = 1
x2407738 = 1
x2407739 = 1
x2407874 = 1
x2407996 = 1
x2407998 = 1
x2407999 = 1
x2408134 = 1
x2408136 = 1
x2408138 = 1
x2408139 = 1
x2408292 = 1
x2408293 = 1
x2408295 = 1
x2408296 = 1
x2408428 = 1
x2408430 = 1
x2408431 = 1
x2408546 = 1
x2408547 = 1
x2408549 = 1
x2408720 = 1
x2408721 = 1
x2408807 = 1
x2408808 = 1
x2408921 = 1
x2408922 = 1
x2409033 = 1
x2409034 = 1
x2409150 = 1
x2409151 = 1
x2409243 = 1
x2409244 = 1
x2409442 = 1
x2409443 = 1
x2409538 = 1
x2409539 = 1
x2409627 = 1
x2409628 = 1
x2409731 = 1
x2409732 = 1
x2409824 = 1
x2409825 = 1
x2409935 = 1
x2409951 = 1
x2409952 = 1
x2410022 = 1
x2410023 = 1
x2410118 = 1
x2410119 = 1
x2410120 = 1
x2410121 = 2
x2410211 = 1
x2410212 = 1
x2410213 = 1
x2410309 = 1
x2410310 = 1
x2410398 = 1
x2410399 = 1
x2410588 = 1
x2410589 = 1
x2410684 = 1
x2410685 = 1
x2410769 = 1
x2410770 = 1
x2410876 = 1
x2410877 = 1
x2410970 = 1
x2410971 = 1
x2410972 = 1
x2410973 = 2
x2411074 = 1
x2411115 = 1
x2411130 = 1
x2411145 = 1
x2411191 = 1
x2411193 = 1
x2411194 = 1
x2411298 = 1
x2411299 = 1
x2411377 = 1
x2411380 = 1
x2411381 = 1
x2411462 = 1
x2411529 = 1
x2411583 = 1
x2411598 = 1
x2411599 = 1
x2411684 = 1
x2411685 = 1
x2411841 = 1
x2411846 = 1
x2411847 = 1
x2411937 = 1
x2411938 = 1
x2412072 = 1
x2412098 = 1
x2412099 = 1
x2412192 = 1
x2412193 = 1
x2412281 = 1
x2412306 = 1
x2412340 = 1
x2412342 = 1
x2412343 = 1
x2412435 = 1
x2412436 = 1
x2412474 = 1
x2412545 = 1
x2412566 = 1
x2412591 = 1
x2412592 = 1
x2412681 = 1
x2412682 = 1
x2412801 = 1
x2412802 = 1
x2412851 = 1
x2412858 = 1
x2412927 = 1
x2412928 = 1
x2413041 = 1
x2413042 = 1
x2413148 = 1
x2413149 = 1
x2413271 = 1
x2413272 = 1
x2413386 = 1
x2413387 = 1
x2413506 = 1
x2413507 = 1
x2413618 = 1
x2413619 = 1
x2413734 = 1
x2413735 = 1
x2413849 = 1
x2413850 = 1
x2413975 = 1
x2413976 = 1
x2414106 = 1
x2414108 = 1
x2414109 = 1
x2414244 = 1
x2414245 = 1
x2414376 = 1
x2414377 = 1
x2414481 = 1
x2414482 = 1
x2414605 = 1
x2414606 = 1
x2414721 = 1
x2414722 = 1
x2414836 = 1
x2414837 = 1
x2414946 = 1
x2414947 = 1
x2415062 = 1
x2415063 = 1
x2415163 = 1
x2415164 = 1
x2415281 = 1
x2415282 = 1
x2415388 = 1
x2415389 = 1
x2415496 = 1
x2415517 = 1
x2415678 = 1
x2415791 = 1
x2415847 = 1
x2415999 = 1
x2416066 = 1
x2416197 = 1
x2416209 = 1
x2416210 = 1
x2416301 = 1
x2416302 = 1
x2416395 = 1
x2416396 = 1
x2416484 = 1
x2416486 = 1
x2416487 = 1
x2416617 = 1
x2416619 = 1
x2416620 = 1
x2416757 = 1
x2416758 = 1
x2416878 = 1
x2416950 = 1
x2417002 = 1
x2417113 = 1
x2417121 = 1
x2417123 = 1
x2417187 = 1
x2417238 = 1
x2417240 = 1
x2417241 = 1
x2417323 = 1
x2417325 = 1
x2417326 = 1
x2417444 = 1
x2417446 = 1
x2417448 = 1
x2417450 = 1
x2417451 = 1
x2417648 = 1
x2417725 = 1
x2417799 = 1
x2417832 = 1
x2418000 = 1
x2418119 = 1
x2418120 = 1
x2418243 = 1
x2418244 = 1
x2418420 = 1
x2418422 = 1
x2418423 = 1
x2418656 = 1
x2418657 = 1
x2418909 = 1
x2418910 = 1
x2419118 = 1
x2419119 = 1
x2419301 = 1
x2419302 = 1
x2419487 = 1
x2419488 = 1
x2419677 = 1
x2419678 = 1
x2419906 = 1
x2419907 = 1
x2420144 = 1
x2420145 = 1
x2420373 = 1
x2420374 = 1
x2420809 = 1
x2420810 = 1
x2421205 = 1
x2421207 = 1
x2421268 = 1
x2421304 = 1
x2421305 = 1
x2421442 = 1
x2421443 = 1
x2421622 = 1
x2421623 = 1
x2421876 = 1
x2421877 = 1
x2422117 = 1
x2422118 = 1
x2422308 = 1
x2422309 = 1
x2422494 = 1
x2422495 = 1
x2422674 = 1
x2422676 = 1
x2422677 = 1
x2422893 = 1
x2422895 = 1
x2422896 = 1
x2423141 = 1
x2423143 = 1
x2423145 = 1
x2423147 = 1
x2423148 = 1
x2423383 = 1
x2423384 = 1
x2423587 = 1
x2423589 = 1
x2423590 = 1
x2423794 = 1
x2423795 = 1
x2423986 = 1
x2423987 = 1
x2423988 = 1
x2424120 = 1
x2424121 = 1
x2424252 = 1
x2424253 = 1
x2424439 = 1
x2424440 = 1
x2424767 = 1
x2424768 = 1
x2425386 = 1
x2425387 = 1
x2425937 = 1
x2425938 = 1
x2426108 = 1
x2426109 = 1
x2426278 = 1
x2426279 = 1
x2426431 = 1
x2426432 = 1
x2426577 = 1
x2426578 = 1
x2426724 = 1
x2426725 = 1
x2427306 = 1
x2427307 = 1
x2427748 = 1
x2427749 = 1
x2428149 = 1
x2428280 = 1
x2428281 = 1
x2428808 = 1
x2428809 = 1
x2428976 = 1
x2428977 = 1
x2429142 = 1
x2429143 = 1
x2429314 = 1
x2429315 = 1
x2429490 = 1
x2429491 = 1
x2429663 = 1
x2429664 = 1
x2430656 = 1
x2430657 = 1
x2430967 = 1
x2430968 = 1
x2431121 = 1
x2431122 = 1
x2431274 = 1
x2431275 = 1
x2431566 = 1
x2431567 = 1
x2431734 = 1
x2431735 = 1
x2432046 = 1
x2432047 = 1
x2432386 = 1
x2432388 = 1
x2432390 = 1
x2432392 = 1
x2432439 = 1
x2432441 = 1
x2432539 = 1
x2432602 = 1
x2432676 = 1
x2432683 = 1
x2432684 = 1
x2432716 = 1
x2432717 = 1
x2432741 = 1
x2432742 = 1
x2432763 = 1
x2432765 = 1
x2432766 = 1
x2432797 = 1
x2432823 = 1
x2432856 = 1
x2432876 = 1
x2432928 = 1
x2432929 = 1
x2433014 = 1
x2433043 = 1
x2433128 = 1
x2433129 = 1
x2433264 = 1
x2433265 = 1
x2433403 = 1
x2433405 = 1
x2433406 = 1
x2433630 = 1
x2433746 = 1
x2433747 = 1
x2433929 = 1
x2433930 = 1
x2434121 = 1
x2434212 = 1
x2434300 = 1
x2434302 = 1
x2434303 = 1
x2434541 = 1
x2434648 = 1
x2434649 = 1
x2434650 = 1
x2434651 = 2
x2434819 = 1
x2434962 = 1
x2434963 = 1
x2434964 = 1
x2434965 = 2
x2435130 = 1
x2435266 = 1
x2435267 = 1
x2435268 = 1
x2435269 = 2
x2435431 = 1
x2435577 = 1
x2435578 = 1
x2435579 = 1
x2435580 = 1
x2435890 = 1
x2435913 = 1
x2435915 = 1
x2435916 = 1
x2436308 = 1
x2436310 = 1
x2436311 = 1
x2436675 = 1
x2436677 = 1
x2436678 = 1
x2436891 = 1
x2436892 = 1
x2437052 = 1
x2437053 = 1
x2437236 = 1
x2437237 = 1
x2437397 = 1
x2437398 = 1
x2437558 = 1
x2437559 = 1
x2437886 = 1
x2437887 = 1
x2438048 = 1
x2438049 = 1
x2438229 = 1
x2438372 = 1
x2438375 = 1
x2438376 = 1
x2438546 = 1
x2438684 = 1
x2438810 = 1
x2438816 = 1
x2438924 = 1
x2438949 = 1
x2438950 = 1
x2439085 = 1
x2439086 = 1
x2439197 = 1
x2439198 = 1
x2439358 = 1
x2439439 = 1
x2439540 = 1
x2439547 = 1
x2439615 = 1
x2439663 = 1
x2439665 = 1
x2439666 = 1
x2439852 = 1
x2439928 = 1
x2439970 = 1
x2440022 = 1
x2440061 = 1
x2440062 = 1
x2440150 = 1
x2440151 = 1
x2440264 = 1
x2440265 = 1
x2440398 = 1
x2440399 = 1
x2440532 = 1
x2440533 = 1
x2440683 = 1
x2440684 = 1
x2440838 = 1
x2440839 = 1
x2441096 = 1
x2441170 = 1
x2441171 = 1
x2441358 = 1
x2441359 = 1
x2441542 = 1
x2441543 = 1
x2441714 = 1
x2441715 = 1
x2441879 = 1
x2441880 = 1
x2442032 = 1
x2442033 = 1
x2442180 = 1
x2442181 = 1
x2442319 = 1
x2442320 = 1
x2442470 = 1
x2442471 = 1
x2442612 = 1
x2442613 = 1
x2442754 = 1
x2442755 = 1
x2442897 = 1
x2442898 = 1
x2443042 = 1
x2443043 = 1
x2443176 = 1
x2443177 = 1
x2443330 = 1
x2443331 = 1
x2443479 = 1
x2443480 = 1
x2443631 = 1
x2443632 = 1
x2443792 = 1
x2443793 = 1
x2443972 = 1
x2443973 = 1
x2444145 = 1
x2444146 = 1
x2444314 = 1
x2444315 = 1
x2444478 = 1
x2444479 = 1
x2444641 = 1
x2444642 = 1
x2444806 = 1
x2444807 = 1
x2444983 = 1
x2444984 = 1
x2445158 = 1
x2445159 = 1
x2445315 = 1
x2445316 = 1
x2445499 = 1
x2445500 = 1
x2445663 = 1
x2445664 = 1
x2445827 = 1
x2445828 = 1
x2446002 = 1
x2446003 = 1
x2446159 = 1
x2446161 = 1
x2446162 = 1
x2446335 = 1
x2446336 = 1
x2446557 = 1
x2446691 = 1
x2446884 = 1
x2446989 = 1
x2446999 = 1
x2447071 = 1
x2447072 = 1
x2447161 = 1
x2447194 = 1
x2447195 = 1
x2447311 = 1
x2447324 = 1
x2447325 = 1
x2447402 = 1
x2447403 = 1
x2447489 = 1
x2447490 = 1
x2447578 = 1
x2447579 = 1
x2447674 = 1
x2447675 = 1
x2447765 = 1
x2447766 = 1
x2447894 = 1
x2448003 = 1
x2448091 = 1
x2448120 = 1
x2448158 = 1
x2448159 = 1
x2448236 = 1
x2448246 = 1
x2448247 = 1
x2448361 = 1
x2448479 = 1
x2448480 = 1
x2448600 = 1
x2448601 = 1
x2448729 = 1
x2448730 = 1
x2448863 = 1
x2448864 = 1
x2448984 = 1
x2448985 = 1
x2449124 = 1
x2449125 = 1
x2449362 = 1
x2449363 = 1
x2449484 = 1
x2449485 = 1
x2449588 = 1
x2449589 = 1
x2449693 = 1
x2449694 = 1
x2449800 = 1
x2449801 = 1
x2449897 = 1
x2449898 = 1
x2449991 = 1
x2449992 = 1
x2450094 = 1
x2450095 = 1
x2450187 = 1
x2450188 = 1
x2450285 = 1
x2450286 = 1
x2450374 = 1
x2450375 = 1
x2450559 = 1
x2450560 = 1
x2450668 = 1
x2450669 = 1
x2450752 = 1
x2450753 = 1
x2450846 = 1
x2450847 = 1
x2450937 = 1
x2450938 = 1
x2451036 = 1
x2451037 = 1
x2451121 = 1
x2451164 = 1
x2451225 = 1
x2451226 = 1
x2451313 = 1
x2451314 = 1
x2451412 = 1
x2451413 = 1
x2451503 = 1
x2451504 = 1
x2451626 = 1
x2451700 = 1
x2451701 = 1
x2451817 = 1
x2451818 = 1
x2451913 = 1
x2451914 = 1
x2452021 = 1
x2452022 = 1
x2452115 = 1
x2452116 = 1
x2452224 = 1
x2452225 = 1
x2452326 = 1
x2452422 = 1
x2452450 = 1
x2452451 = 1
x2452564 = 1
x2452565 = 1
x2452684 = 1
x2452685 = 1
x2452801 = 1
x2452802 = 1
x2452905 = 1
x2452906 = 1
x2453018 = 1
x2453019 = 1
x2453139 = 1
x2453140 = 1
x2453244 = 1
x2453245 = 1
x2453350 = 1
x2453351 = 1
x2453464 = 1
x2453465 = 1
x2453579 = 1
x2453580 = 1
x2453695 = 1
x2453696 = 1
x2453812 = 1
x2453813 = 1
x2453926 = 1
x2453927 = 1
x2454037 = 1
x2454038 = 1
x2454158 = 1
x2454159 = 1
x2454277 = 1
x2454278 = 1
x2454395 = 1
x2454396 = 1
x2454517 = 1
x2454518 = 1
x2454633 = 1
x2454634 = 1
x2454743 = 1
x2454744 = 1
x2454878 = 1
x2454879 = 1
x2454991 = 1
x2454992 = 1
x2455105 = 1
x2455106 = 1
x2455223 = 1
x2455224 = 1
x2455332 = 1
x2455333 = 1
x2455451 = 1
x2455452 = 1
x2455551 = 1
x2455552 = 1
x2455664 = 1
x2455665 = 1
x2455767 = 1
x2455803 = 1
x2455886 = 1
x2455887 = 1
x2455985 = 1
x2455986 = 1
x2456101 = 1
x2456102 = 1
x2456206 = 1
x2456207 = 1
x2456317 = 1
x2456318 = 1
x2456405 = 1
x2456406 = 1
x2456505 = 1
x2456506 = 1
x2456596 = 1
x2456597 = 1
x2456699 = 1
x2456700 = 1
x2456784 = 1
x2456785 = 1
x2456880 = 1
x2456882 = 1
x2456884 = 1
x2457004 = 1
x2457014 = 1
x2457016 = 1
x2457089 = 1
x2457158 = 1
x2457160 = 1
x2457161 = 1
x2457284 = 1
x2457285 = 1
x2457404 = 1
x2457405 = 1
x2457525 = 1
x2457526 = 1
x2457641 = 1
x2457642 = 1
x2457752 = 1
x2457754 = 1
x2457758 = 1
x2457903 = 1
x2457914 = 1
x2458110 = 1
x2458112 = 1
x2458114 = 1
x2458116 = 1
x2458118 = 1
x2458120 = 1
x2458122 = 1
x2458124 = 1
x2458126 = 1
x2458128 = 1
x2458130 = 1
x2458132 = 1
x2458134 = 1
x2458136 = 1
x2458138 = 1
x2458140 = 1
x2458142 = 1
x2458146 = 1
x2458148 = 1
x2458150 = 1
x2458152 = 1
x2458154 = 1
x2458156 = 1
x2458158 = 1
x2458160 = 1
x2458162 = 1
x2458164 = 1
x2458166 = 1
x2458168 = 1
x2458170 = 1
x2458172 = 1
x2458174 = 1
x2458176 = 1
x2458260 = 1
x2458398 = 1
x2458400 = 1
x2458402 = 1
x2458404 = 1
x2458406 = 1
x2458408 = 1
x2458410 = 1
x2458464 = 1
x2458664 = 1
x2458666 = 1
x2458668 = 1
x2458670 = 1
x2458672 = 1
x2458676 = 1
x2458678 = 1
x2458680 = 1
x2458682 = 1
x2458684 = 1
x2458686 = 1
x2458688 = 1
x2458690 = 1
x2458696 = 1
x2458698 = 1
x2458703 = 1
x2458705 = 1
x2458706 = 1
x2458707 = 1
x2458709 = 1
x2458711 = 1
x2458737 = 1
x2458784 = 1
x2458956 = 1
x2459171 = 1
x2459172 = 1
x2459173 = 1
x2459187 = 1
x2459188 = 1
x2459238 = 1
x2459240 = 1
x2459241 = 1
x2459323 = 1
x2459324 = 1
x2459428 = 1
x2459429 = 1
x2459644 = 1
x2459730 = 1
x2459874 = 1
x2459994 = 1
x2459995 = 1
x2460156 = 1
x2460157 = 1
x2460334 = 1
x2460336 = 1
x2460338 = 1
x2460339 = 1
x2460593 = 1
x2460594 = 1
x2460808 = 1
x2460809 = 1
x2460994 = 1
x2460995 = 1
x2461179 = 1
x2461180 = 1
x2461619 = 1
x2461841 = 1
x2461901 = 1
x2461982 = 1
x2461983 = 1
x2462186 = 1
x2462187 = 1
x2462352 = 1
x2462353 = 1
x2462543 = 1
x2462545 = 1
x2462546 = 1
x2462731 = 1
x2462732 = 1
x2462942 = 1
x2462943 = 1
x2462945 = 1
x2462969 = 1
x2462987 = 1
x2463014 = 1
x2463015 = 1
x2463082 = 1
x2463083 = 1
x2463172 = 1
x2463174 = 1
x2463175 = 1
x2463284 = 1
x2463285 = 1
x2463447 = 1
x2463449 = 1
x2463451 = 1
x2463452 = 1
x2463561 = 1
x2463562 = 1
x2463653 = 1
x2463654 = 1
x2463758 = 1
x2463759 = 1
x2463870 = 1
x2463871 = 1
x2463955 = 1
x2463956 = 1
x2464053 = 1
x2464054 = 1
x2464143 = 1
x2464144 = 1
x2464232 = 1
x2464233 = 1
x2464327 = 1
x2464328 = 1
x2464431 = 1
x2464432 = 1
x2464523 = 1
x2464524 = 1
x2464633 = 1
x2464634 = 1
x2464737 = 1
x2464738 = 1
x2464859 = 1
x2464860 = 1
x2464962 = 1
x2464963 = 1
x2465062 = 1
x2465063 = 1
x2465151 = 1
x2465152 = 1
x2465270 = 1
x2465271 = 1
x2465366 = 1
x2465367 = 1
x2465460 = 1
x2465572 = 1
x2465573 = 1
x2465681 = 1
x2465682 = 1
x2465789 = 1
x2465790 = 1
x2465886 = 1
x2465887 = 1
x2465980 = 1
x2465981 = 1
x2466074 = 1
x2466075 = 1
x2466168 = 1
x2466169 = 1
x2466265 = 1
x2466266 = 1
x2466458 = 1
x2466459 = 1
x2466551 = 1
x2466552 = 1
x2466647 = 1
x2466648 = 1
x2466735 = 1
x2466736 = 1
x2466826 = 1
x2466827 = 1
x2466923 = 1
x2466924 = 1
x2467021 = 1
x2467022 = 1
x2467110 = 1
x2467111 = 1
x2467202 = 1
x2467203 = 1
x2467294 = 1
x2467295 = 1
x2467484 = 1
x2467485 = 1
x2467592 = 1
x2467593 = 1
x2467693 = 1
x2467694 = 1
x2467790 = 1
x2467791 = 1
x2467892 = 1
x2467893 = 1
x2467993 = 1
x2467994 = 1
x2468103 = 1
x2468104 = 1
x2468213 = 1
x2468214 = 1
x2468322 = 1
x2468323 = 1
x2468436 = 1
x2468437 = 1
x2468560 = 1
x2468561 = 1
x2468677 = 1
x2468678 = 1
x2468786 = 1
x2468787 = 1
x2468901 = 1
x2468902 = 1
x2469012 = 1
x2469013 = 1
x2469123 = 1
x2469124 = 1
x2469234 = 1
x2469235 = 1
x2469345 = 1
x2469346 = 1
x2469426 = 1
x2469427 = 1
x2469527 = 1
x2469528 = 1
x2469614 = 1
x2469615 = 1
x2469708 = 1
x2469709 = 1
x2469800 = 1
x2469801 = 1
x2469910 = 1
x2469911 = 1
x2470079 = 1
x2470097 = 1
x2470098 = 1
x2470185 = 1
x2470186 = 1
x2470284 = 1
x2470285 = 1
x2470376 = 1
x2470377 = 1
x2470478 = 1
x2470574 = 1
x2470575 = 1
x2470673 = 1
x2470754 = 1
x2470755 = 1
x2470849 = 1
x2470883 = 1
x2471041 = 1
x2471057 = 1
x2471058 = 1
x2471139 = 1
x2471140 = 1
x2471240 = 1
x2471241 = 1
x2471329 = 1
x2471330 = 1
x2471436 = 1
x2471437 = 1
x2471516 = 1
x2471517 = 1
x2471622 = 1
x2471786 = 1
x2471801 = 1
x2471802 = 1
x2471883 = 1
x2471884 = 1
x2472081 = 1
x2472082 = 1
x2472180 = 1
x2472190 = 1
x2472244 = 1
x2472318 = 1
x2472319 = 1
x2472398 = 1
x2472399 = 1
x2472503 = 1
x2472504 = 1
x2472599 = 1
x2472600 = 1
x2472704 = 1
x2472705 = 1
x2472805 = 1
x2472806 = 1
x2472895 = 1
x2472896 = 1
x2472990 = 1
x2472991 = 1
x2473083 = 1
x2473084 = 1
x2473204 = 1
x2473264 = 1
x2473265 = 1
x2473341 = 1
x2473342 = 1
x2473483 = 1
x2473484 = 1
x2473604 = 1
x2473605 = 1
x2473726 = 1
x2473727 = 1
x2473849 = 1
x2473850 = 1
x2473958 = 1
x2473959 = 1
x2474070 = 1
x2474071 = 1
x2474185 = 1
x2474186 = 1
x2474290 = 1
x2474429 = 1
x2474475 = 1
x2474476 = 1
x2474482 = 1
x2474483 = 1
x2474494 = 1
x2474503 = 1
x2474504 = 1
x2474577 = 1
x2474602 = 1
x2474603 = 1
x2474728 = 1
x2474874 = 1
x2474875 = 1
x2475047 = 1
x2475049 = 1
x2475050 = 1
x2475248 = 1
x2475490 = 1
x2476067 = 1
x2476068 = 1
x2476974 = 1
x2476975 = 1
x2477192 = 1
x2477193 = 1
x2477399 = 1
x2477400 = 1
x2477608 = 1
x2477609 = 1
x2477819 = 1
x2477820 = 1
x2478028 = 1
x2478029 = 1
x2478228 = 1
x2478229 = 1
x2478593 = 1
x2478594 = 1
x2479363 = 1
x2479364 = 1
x2479443 = 1
x2479785 = 1
x2479786 = 1
x2479862 = 1
x2480229 = 1
x2480230 = 1
x2480363 = 1
x2480364 = 1
x2480469 = 1
x2480470 = 1
x2480735 = 1
x2480736 = 1
x2480988 = 1
x2481254 = 1
x2481784 = 1
x2481791 = 1
x2481795 = 1
x2481877 = 1
x2481885 = 1
x2481887 = 1
x2481888 = 1
x2482078 = 1
x2482079 = 1
x2482194 = 1
x2482195 = 1
x2482301 = 1
x2482302 = 1
x2482418 = 1
x2482420 = 1
x2482422 = 1
x2482424 = 1
x2482426 = 1
x2482427 = 1
x2482429 = 1
x2482431 = 1
x2482433 = 1
x2482435 = 1
x2482469 = 1
x2482801 = 1
x2482829 = 1
x2482831 = 1
x2482833 = 1
x2482851 = 1
x2482901 = 1
x2482974 = 1
x2482975 = 1
x2483118 = 1
x2483119 = 1
x2483236 = 1
x2483237 = 1
x2483395 = 1
x2483396 = 1
x2483547 = 1
x2483548 = 1
x2483705 = 1
x2483706 = 1
x2483909 = 1
x2483910 = 1
x2484098 = 1
x2484099 = 1
x2484272 = 1
x2484273 = 1
x2484425 = 1
x2484426 = 1
x2484585 = 1
x2484586 = 1
x2484767 = 1
x2484867 = 1
x2484868 = 1
x2485004 = 1
x2485005 = 1
x2485006 = 1
x2485007 = 2
x2485170 = 1
x2485186 = 1
x2485187 = 1
x2485366 = 1
x2485367 = 1
x2485560 = 1
x2485561 = 1
x2485745 = 1
x2485746 = 1
x2485925 = 1
x2485926 = 1
x2486109 = 1
x2486110 = 1
x2486297 = 1
x2486298 = 1
x2486467 = 1
x2486468 = 1
x2486635 = 1
x2486636 = 1
x2486807 = 1
x2486808 = 1
x2486968 = 1
x2486969 = 1
x2487267 = 1
x2487429 = 1
x2487500 = 1
x2487502 = 1
x2487504 = 1
x2487506 = 1
x2487510 = 1
x2487530 = 1
x2487570 = 1
x2487621 = 1
x2487697 = 1
x2487764 = 1
x2487765 = 1
x2487849 = 1
x2487914 = 1
x2487915 = 1
x2488020 = 1
x2488094 = 1
x2488095 = 1
x2488214 = 1
x2488283 = 1
x2488284 = 1
x2488387 = 1
x2488388 = 1
x2488472 = 1
x2488515 = 1
x2488516 = 1
x2488625 = 1
x2488626 = 1
x2488742 = 1
x2488743 = 1
x2488852 = 1
x2488853 = 1
x2488973 = 1
x2488974 = 1
x2489102 = 1
x2489103 = 1
x2489230 = 1
x2489231 = 1
x2489367 = 1
x2489368 = 1
x2489501 = 1
x2489503 = 1
x2489504 = 1
x2489683 = 1
x2489685 = 1
x2489686 = 1
x2489850 = 1
x2489851 = 1
x2490022 = 1
x2490023 = 1
x2490178 = 1
x2490179 = 1
x2490322 = 1
x2490323 = 1
x2490471 = 1
x2490472 = 1
x2490617 = 1
x2490618 = 1
x2490760 = 1
x2490761 = 1
x2490908 = 1
x2490909 = 1
x2491050 = 1
x2491051 = 1
x2491193 = 1
x2491194 = 1
x2491486 = 1
x2491487 = 1
x2491640 = 1
x2491641 = 1
x2491797 = 1
x2491798 = 1
x2491957 = 1
x2491958 = 1
x2492136 = 1
x2492137 = 1
x2492307 = 1
x2492308 = 1
x2492478 = 1
x2492479 = 1
x2492650 = 1
x2492651 = 1
x2492837 = 1
x2492935 = 1
x2492936 = 1
x2493042 = 1
x2493043 = 1
x2493166 = 1
x2493167 = 1
x2493279 = 1
x2493280 = 1
x2493403 = 1
x2493404 = 1
x2493516 = 1
x2493517 = 1
x2493637 = 1
x2493638 = 1
x2493745 = 1
x2493746 = 1
x2493871 = 1
x2493872 = 1
x2493985 = 1
x2493986 = 1
x2494106 = 1
x2494107 = 1
x2494217 = 1
x2494218 = 1
x2494340 = 1
x2494341 = 1
x2494451 = 1
x2494452 = 1
x2494573 = 1
x2494574 = 1
x2494689 = 1
x2494690 = 1
x2494796 = 1
x2494797 = 1
x2494912 = 1
x2494913 = 1
x2495022 = 1
x2495023 = 1
x2495169 = 1
x2495170 = 1
x2495318 = 1
x2495319 = 1
x2495474 = 1
x2495475 = 1
x2495633 = 1
x2495634 = 1
x2495774 = 1
x2495775 = 1
x2495919 = 1
x2495920 = 1
x2496057 = 1
x2496058 = 1
x2496186 = 1
x2496187 = 1
x2496319 = 1
x2496320 = 1
x2496446 = 1
x2496447 = 1
x2496570 = 1
x2496572 = 1
x2496573 = 1
x2496706 = 1
x2496707 = 1
x2496842 = 1
x2496843 = 1
x2497004 = 1
x2497008 = 1
x2497009 = 1
x2497114 = 1
x2497141 = 1
x2497258 = 1
x2497260 = 1
x2497656 = 1
x2497689 = 1
x2497695 = 1
x2497700 = 1
x2497721 = 1
x2497723 = 1
x2497752 = 1
x2497839 = 1
x2497840 = 1
x2497893 = 1
x2497894 = 1
x2497951 = 1
x2497952 = 1
x2498005 = 1
x2498105 = 1
x2498224 = 1
x2498342 = 1
x2498441 = 1
x2498450 = 1
x2498572 = 1
x2498611 = 1
x2498612 = 1
x2498768 = 1
x2498769 = 1
x2498929 = 1
x2498934 = 1
x2499114 = 1
x2499222 = 1
x2499507 = 1
x2499666 = 1
x2499694 = 1
x2499830 = 1
x2499858 = 1
x2499986 = 1
x2499987 = 1
x2500129 = 1
x2500130 = 1
x2500274 = 1
x2500275 = 1
x2500424 = 1
x2500425 = 1
x2500571 = 1
x2500572 = 1
x2500707 = 1
x2500708 = 1
x2500858 = 1
x2500859 = 1
x2501141 = 1
x2501142 = 1
x2501295 = 1
x2501296 = 1
x2501449 = 1
x2501450 = 1
x2501757 = 1
x2501758 = 1
x2501932 = 1
x2501933 = 1
x2502113 = 1
x2502114 = 1
x2502281 = 1
x2502282 = 1
x2502454 = 1
x2502455 = 1
x2502620 = 1
x2502621 = 1
x2502783 = 1
x2502784 = 1
x2502963 = 1
x2502964 = 1
x2503133 = 1
x2503134 = 1
x2503303 = 1
x2503304 = 1
x2503488 = 1
x2503489 = 1
x2503649 = 1
x2503817 = 1
x2503823 = 1
x2503980 = 1
x2504143 = 1
x2504290 = 1
x2504305 = 1
x2504312 = 1
x2504459 = 1
x2504510 = 1
x2504611 = 1
x2504613 = 1
x2504614 = 1
x2504790 = 1
x2504791 = 1
x2504916 = 1
x2504917 = 1
x2505059 = 1
x2505199 = 1
x2505346 = 1
x2505603 = 1
x2505729 = 1
x2505847 = 1
x2505961 = 1
x2506069 = 1
x2506211 = 1
x2506253 = 1
x2506477 = 1
x2506647 = 1
x2506956 = 1
x2507117 = 1
x2507618 = 1
x2507619 = 1
x2507989 = 1
x2507990 = 1
x2508528 = 1
x2508529 = 1
x2508728 = 1
x2508729 = 1
x2509304 = 1
x2509305 = 1
x2509506 = 1
x2509507 = 1
x2510077 = 1
x2510078 = 1
x2510253 = 1
x2510261 = 1
x2510509 = 1
x2510607 = 1
x2510763 = 1
x2510893 = 1
x2510958 = 1
x2510959 = 1
x2510960 = 1
x2511148 = 1
x2511149 = 1
x2511310 = 1
x2511311 = 1
x2511474 = 1
x2511475 = 1
x2511653 = 1
x2511654 = 1
x2511844 = 1
x2511845 = 1
x2512025 = 1
x2512026 = 1
